"stop_id","stop_name","stop_code","stop_lat","stop_lon","zone_id"
1,"Gordon Rd, Clocktower","353",-45.8759478,170.3488603,"5900_3C"
2,"Factory Rd, 66","268",-45.8717692,170.3552267,"5900_3C"
3,"Mosgiel Terminus","269",-45.8693389,170.3637764,"5900_3C"
4,"Bus Hub Stop F","5005",-45.872345,170.506381,"5900_1"
5,"Factory Rd, 18","262",-45.8732411,170.3500825,"5900_3C"
6,"Stuart St, King Edward Court","951",-45.87284,170.4987297,"5900_1"
7,"Princes St, Go Bus Depot","768",-45.8845,170.4976908,"5900_1"
8,"Chapman St, 102","184",-45.8569406,170.4907211,"5900_2E"
9,"Bus Hub Stop C","5002",-45.872799,170.505907,"5900_1"
10,"Hillside Rd, 169","446",-45.8935583,170.4977617,"5900_1/2A"
11,"Corstorphine Rd, 136","196",-45.9062178,170.4707331,"5900_2B"
12,"Middleton Rd, 292","584",-45.9101608,170.4654603,"5900_2B"
13,"King Edward St, 134","484",-45.8935133,170.4986089,"5900_1/2A"
14,"Bus Hub Stop H","5007",-45.872989,170.506003,"5900_1"
15,"King Edward St, 135","482",-45.8937117,170.4986056,"5900_1/2A"
16,"Bus Hub Stop B","5001",-45.873012,170.505798,"5900_1"
17,"George St, 3","313",-45.8154564,170.6220658,"5900_3E"
18,"St Clair Terminus","73",-45.9116722,170.4886428,"5900_2B"
19,"Albany St, Clubs & Societies","11",-45.8674228,170.5127881,"5900_1"
20,"Bus Hub Stop A","5000",-45.873237,170.505672,"5900_1"
21,"Clyde St, 66","190",-45.8663978,170.5163861,"5900_1"
22,"Stuart St, 330","949",-45.8705514,170.4973214,"5900_1"
23,"Bus Hub Stop G","5006",-45.872607,170.506224,"5900_1"
24,"Kaikorai Valley Rd, 513","457",-45.8860275,170.4642219,"5900_2D"
25,"Bank St, opposite Dolphin St","60",-45.8546569,170.5170597,"5900_1/2E"
26,"King Edward St, 275","476",-45.8962281,170.5007492,"5900_2B"
27,"George St, 459","309",-45.8667664,170.5076694,"5900_1"
28,"Forth St, Terminus on Leith Bridge","286",-45.8674347,170.5173347,"5900_1"
29,"North Rd, 164","646",-45.8505911,170.5256875,"5900_2F"
30,"North Rd, 17","645",-45.854625,170.5194014,"5900_1/2E"
31,"George St, Golden Centre","310",-45.8712786,170.5051336,"5900_1"
32,"Bus Hub Stop E","5004",-45.872205,170.506253,"5900_1"
33,"Mornington Rd, 118","1114",-45.8925083,170.4643939,"5900_2D"
34,"Mailer St, 2","512",-45.8818242,170.4822817,"5900_1/2C"
35,"Chapman St, 46","182",-45.8586031,170.4893719,"5900_2E"
36,"Mornington Rd Terminus","1117",-45.8953461,170.4630739,"5900_2D"
37,"Hospital South","1195",-45.869527,170.507985,"5900_1"
38,"Andersons Bay Rd, 271","22",-45.8909158,170.5023217,"5900_1/2A"
39,"Mornington Rd, 82","1113",-45.8912856,170.4662014,"5900_2D"
41,"Princes St, 151","769",-45.8767272,170.5022036,"5900_1"
42,"Glenpark Ave, 50","330",-45.8843786,170.4812239,"5900_2D"
43,"Highgate, 460","428",-45.8617994,170.4956925,"5900_2E"
44,"Mornington Terminus, Mailer St","513",-45.8817133,170.4827436,"5900_1/2C"
46,"Bus Hub Stop D","5003",-45.872441,170.506127,"5900_1"
47,"Bus Hub Stop I","5008",-45.873181,170.505902,"5900_1"
48,"Macandrew Rd, 154","499",-45.898405,170.4960908,"5900_2B"
49,"Forbury Rd, 232","280",-45.9108328,170.4898314,"5900_2B"
50,"Stuart St, under Highgate","948",-45.8664353,170.4898919,"5900_1/2D"
51,"Taieri Rd, 278","968",-45.8579914,170.4780372,"5900_2E"
52,"State Highway One, 28","1181",-45.876766,170.505079,"5900_1"
53,"Crawford St, 220","1180",-45.884971,170.499174,"5900_1"
54,"Prince Albert Rd, 110","758",-45.9042819,170.5075875,"5900_2B"
55,"Taieri Rd, 302","980",-45.8570906,170.4773153,"5900_2E"
56,"Halfway Bush Terminus","50",-45.8553828,170.4624803,"5900_2E"
57,"Portobello Rd, 431","731",-45.8733403,170.5858953,"5900_3A"
58,"Andersons Bay Rd, 482","26",-45.89572,170.5071039,"5900_2A"
59,"Braeburn St Playground","487",-45.8865206,170.5276639,"5900_2A"
60,"Harington Point Rd, 2 (Portobello)","756",-45.8395417,170.6514119,"5900_3A"
61,"Princes St, 265","773",-45.8781508,170.5015133,"5900_1"
62,"Forbury Rd 94","283",-45.9041558,170.4876178,"5900_2B"
63,"Rattray St, 145","793",-45.8773764,170.5010714,"5900_1"
64,"Elgin Rd, 16","1033",-45.8814247,170.47614,"5900_2D"
65,"Princes St, cnr Manor Pl","781",-45.8828361,170.4986264,"5900_1"
66,"George St, 286","306",-45.8702014,170.5058847,"5900_1"
67,"Mailer St, 48","1048",-45.8810211,170.47894,"5900_2D"
68,"Princes St, 575","779",-45.8829525,170.4988164,"5900_1"
69,"Mailer St, 58","514",-45.88092,170.4775233,"5900_2D"
70,"Kenmure Rd, cnr Mailer Street","466",-45.88039,170.4760192,"5900_2D"
71,"Union St East, outside College of Education","1183",-45.8672575,170.5200278,"5900_1"
72,"Harbour Tce, 58","364",-45.8662828,170.5196492,"5900_1"
73,"Eglinton Rd, opposite Peel St","250",-45.8823597,170.4846817,"5900_1/2C"
74,"SH88, Logan Park","849",-45.8681792,170.5238258,"5900_1"
75,"21 Arthur St, opposite Otago Boys","5010",-45.872273,170.49575,"5900_1"
76,"Andersons Bay Rd, Oval","18",-45.884885,170.4982739,"5900_1"
77,"Stanley St, 42","930",-45.8843625,170.4716458,"5900_2D"
78,"Castle St, 53","168",-45.8743,170.5085,"5900_1"
79,"High St, 249","388",-45.879315,170.4970269,"5900_1"
80,"Bank St, opposite 30","61",-45.8545786,170.5167175,"5900_1/2E"
81,"North Rd, 118","628",-45.8517842,170.5238606,"5900_2F"
82,"Kenmure Rd, 162","470",-45.8800897,170.4762422,"5900_2D"
83,"Bus Hub Stop J","5009",-45.873462,170.505747,"5900_1"
84,"Musselburgh Rise, 42","613",-45.8981461,170.5137281,"5900_2A"
85,"George St, 888","301",-45.8588519,170.5122886,"5900_1/2E"
86,"Main South Rd, 183","538",-45.9015919,170.4322108,"5900_2C"
87,"Green Island Super Stop (Inbound)","535",-45.9024753,170.42738,"5900_2C"
88,"Princes St, 449","778",-45.8809489,170.4999481,"5900_1"
89,"Main Rd Fairfield, cnr Fairplay St","519",-45.8987906,170.3928864,"5900_3C"
90,"Andersons Bay Rd, cnr Princes St","24",-45.8845481,170.4982581,"5900_1"
91,"Main South Rd, 299 Sunnyvale","525",-45.9013478,170.4183581,"5900_2C"
92,"Main South Rd, cnr Harraway Rd","527",-45.9020981,170.4363222,"5900_2C"
93,"Brighton Rd, cnr Main South Rd","112",-45.9027367,170.4249994,"5900_2C"
94,"Drivers Rd, 34A","224",-45.8599047,170.5024053,"5900_2E"
95,"Portobello Rd, Macandrew Bay","736",-45.8678,170.5974217,"5900_3A"
95,"Portobello Rd, Macandrew Bay","737",-45.8683353,170.5975606,"5900_3A"
96,"Portobello Rd, Luss Rd (Company Bay)","734",-45.8558989,170.5987572,"5900_3A"
96,"Portobello Rd, Luss Rd (Company Bay)","735",-45.8560019,170.5989836,"5900_3A"
97,"Corstorphine Rd, cnr Sidey St","201",-45.9033556,170.4717672,"5900_2B"
98,"Highcliff Rd, 242","412",-45.8871925,170.5430783,"5900_2A"
99,"George St, 607","294",-45.8640089,170.5092244,"5900_1"
100,"Signal Hill Rd, 160","888",-45.8520164,170.5371711,"5900_2F"
101,"Signal Hill Rd, 80","892",-45.8539803,170.5314803,"5900_2F"
102,"Signal Hill Rd, 138","887",-45.8523836,170.5357967,"5900_2F"
103,"Signal Hill Rd, 118","885",-45.8528389,170.5344967,"5900_2F"
104,"George St, 664","295",-45.8630889,170.5099025,"5900_1"
105,"North Rd, 440","641",-45.8435286,170.5410014,"5900_2F"
106,"School Stop -LPHS","3015",-45.8624481,170.5271644,"5900_1"
107,"Bank St, 30","58",-45.8546328,170.5173536,"5900_1/2E"
108,"North Rd, 205","630",-45.8494464,170.5281722,"5900_2F"
109,"Princes St, 138","770",-45.8762564,170.5023244,"5900_1"
110,"Pine Hill Rd, 236","691",-45.8482017,170.5111103,"5900_2F"
111,"Great King St North, Botanic Gardens","355",-45.8553003,170.5184564,"5900_1/2E"
112,"George St, 1081","1035",-45.8550339,170.5142942,"5900_1/2E"
113,"George St, 1076","291",-45.8551917,170.5143369,"5900_1/2E"
114,"North Rd, 292","635",-45.8484308,170.5315125,"5900_2F"
115,"Macandrew Rd, 282","504",-45.9021347,170.4870047,"5900_2B"
116,"North Rd, 338","648",-45.8470783,170.5349736,"5900_2F"
118,"North Rd, 374","647",-45.8459278,170.5369206,"5900_2F"
119,"Taieri Rd, 198","976",-45.8621306,170.4803728,"5900_2E"
120,"North Rd, 392","639",-45.8452214,170.5381217,"5900_2F"
121,"Taieri Rd, 240","965",-45.8598514,170.4784364,"5900_2E"
122,"Andersons Bay Rd, 393","17",-45.8944844,170.5047739,"5900_2A"
123,"North Rd, 117","627",-45.8517478,170.5236686,"5900_2F"
124,"Normanby Terminus","658",-45.8433247,170.5411564,"5900_2F"
125,"Prince Albert Rd, 50","766",-45.9011369,170.5049258,"5900_2B"
126,"Taieri Rd, 372","970",-45.8561883,170.4711678,"5900_2E"
127,"George St, 472","308",-45.8667417,170.5077989,"5900_1"
128,"George St, 745","296",-45.8614853,170.5106467,"5900_1"
129,"Stuart St, cnr Tyne Street","952",-45.8662406,170.4898489,"5900_1/2D"
130,"Taieri Rd, 178","963",-45.8629314,170.4816525,"5900_2E"
131,"Forbury Rd, 198","278",-45.9090861,170.4883556,"5900_2B"
132,"George St, 77-79","298",-45.8176456,170.6191297,"5900_3E"
133,"Ross St, 34","816",-45.8713619,170.4845522,"5900_2E"
134,"Stanley St, 8","929",-45.8849417,170.4745042,"5900_2D"
135,"Kaikorai Valley College, Gymnasium Complex","1088",-45.8829539,170.4668394,"5900_2D"
136,"Kenmure Rd, 332","471",-45.8857858,170.4670394,"5900_2D"
137,"Main South Rd, 115","532",-45.9021503,170.4434039,"5900_2C"
138,"Main South Rd, 208","537",-45.9019317,170.4297222,"5900_2C"
139,"Stanley St, 39","927",-45.8844811,170.4719822,"5900_2D"
140,"Mitchell Ave, 5","589",-45.8879358,170.4744897,"5900_2D"
141,"Musselburgh Rise, 192","612",-45.8963042,170.5243083,"5900_2A"
142,"Cavell St, 112","172",-45.9022003,170.5222592,"5900_2A"
143,"Cavell St, 94","177",-45.9016186,170.5212594,"5900_2A"
144,"Hospital North","1194",-45.869508,170.507759,"5900_1"
145,"Main South Rd, 133","536",-45.9018525,170.4410414,"5900_2C"
146,"York Place, 125","1025",-45.8725578,170.4988283,"5900_1"
147,"Jervois St, cnr Crawford St","1182",-45.882782,170.500934,"5900_1"
148,"Prince Albert, 92","762",-45.9030536,170.5065467,"5900_2B"
149,"Macandrew Rd opposite Kirkcaldy St","495",-45.8993703,170.4937569,"5900_2B"
150,"George St, 590","293",-45.8645014,170.5091103,"5900_1"
151,"Rattray St, 150","792",-45.8772647,170.5011064,"5900_1"
152,"Macandrew Rd, 240","501",-45.9006753,170.4905914,"5900_2B"
153,"North Rd, 30","636",-45.8545436,170.5197792,"5900_1/2E"
154,"North Rd, 80","642",-45.8529692,170.5220097,"5900_2F"
155,"Andersons Bay Rd, 559","19",-45.8974369,170.5095153,"5900_2A"
156,"Princes St, 373","774",-45.8797794,170.50061,"5900_1"
157,"Princes St, 300","767",-45.8786278,170.5009939,"5900_1"
158,"Earls Rd, 65","240",-45.9087864,170.4791867,"5900_2B"
159,"Middleton Rd, 176","579",-45.9086864,170.4744364,"5900_2B"
160,"Stuart St, OBHS","954",-45.8706644,170.4969828,"5900_1"
161,"Taieri Rd, Nairn Street","978",-45.865221,170.485531,"5900_2E"
162,"Taieri Rd, 117","961",-45.8655842,170.4858306,"5900_2E"
163,"Mellor St, Cableways","1131",-45.8660056,170.4845217,"5900_2E"
164,"Andersons Bay Rd, 280","25",-45.8906356,170.5023919,"5900_1/2A"
165,"Gordon Rd, 13","154",-45.8844019,170.3537994,"5900_3C"
166,"Gordon Rd, 25","352",-45.8834553,170.3532439,"5900_3C"
167,"Midland St, cnr Portsmouth Drive","586",-45.8916311,170.5104347,"5900_2A"
168,"Green Island Super Stop (Outbound)","533",-45.9029294,170.4264436,"5900_2C"
169,"Opoho Rd, Gardens","669",-45.8563886,170.5232711,"5900_2F"
170,"George St Normal School","303",-45.8583283,170.5124222,"5900_1/2E"
171,"Opoho Rd, 11","670",-45.8551461,170.5193069,"5900_1/2E"
172,"Pine Hill Rd, 310","696",-45.8464125,170.5162139,"5900_2F"
173,"Harington Point Rd, cnr Tamatea Rd","366",-45.8005144,170.7119047,"5900_4A"
174,"South Rd, 545","915",-45.896557,170.465069,"5900_2B"
175,"South Rd, 252","906",-45.8958344,170.481945,"5900_2B"
176,"George St, 811","300",-45.86048,170.5112117,"5900_1"
177,"Pine Hill Rd, 258","702",-45.8479928,170.5126956,"5900_2F"
178,"Pryde St","783",-45.8479286,170.5201508,"5900_2F"
179,"Bank St, Layby","62",-45.8549425,170.5180794,"5900_1/2E"
180,"Duke St, 24","230",-45.8568133,170.5136914,"5900_1/2E"
181,"South Rd, Cemetery","918",-45.8906478,170.4941806,"5900_1"
182,"Duke St, 18","229",-45.8565478,170.5126456,"5900_1/2E"
183,"Prince Albert Rd, 136","761",-45.9058508,170.5089203,"5900_2B"
184,"Pine Hill Rd, 286","695",-45.8472433,170.5145581,"5900_2F"
185,"King Edward St, 413","481",-45.8992083,170.5032764,"5900_2B"
186,"Pine Hill Rd, 386","700",-45.8416544,170.5193711,"5900_2F"
187,"Tomahawk Rd, Ocean Grove","995",-45.9036928,170.5495761,"5900_2A"
189,"Main Rd Fairfield, 11","518",-45.8971928,170.4025308,"5900_3C"
190,"Main Rd Fairfield, 101","516",-45.8991572,170.3917056,"5900_3C"
191,"Main Rd Fairfield, 53","517",-45.8980467,170.3975408,"5900_3C"
192,"Quarry Rd, 1","786",-45.8861142,170.3546597,"5900_3C"
193,"Opoho Rd, Botanic Gardens","668",-45.8552661,170.5192778,"5900_1/2E"
195,"Main Rd Fairfield, cnr Morris Rd","520",-45.8999811,170.3866856,"5900_3C"
196,"North Rd, 204","629",-45.8496758,170.5278356,"5900_2F"
197,"Playfair St, 66","711",-45.8997017,170.4788031,"5900_2B"
198,"Pine Hill Rd, 344","698",-45.8445497,170.5177275,"5900_2F"
199,"Pine Hill Rd, 395","701",-45.8413064,170.5195214,"5900_2F"
200,"Stevenson Rd, 61","941",-45.9039361,170.4655381,"5900_2D"
201,"Main South Rd, 12","939",-45.9020672,170.4573672,"5900_2D"
202,"Kaikorai Valley Rd, 70","455",-45.8666822,170.4823186,"5900_2E"
203,"Highgate, 399","426",-45.8643711,170.4936047,"5900_2E"
204,"High St, 327","390",-45.8800392,170.4946461,"5900_1"
205,"Napier St, 6","620",-45.878874,170.479087,"5900_2E"
206,"Andersons Bay Rd, 486","30",-45.8967025,170.5086608,"5900_2A"
207,"Murano St, 64","596",-45.8842483,170.5397239,"5900_2A"
208,"Andersons Bay Rd, 521","21",-45.8962789,170.5076022,"5900_2A"
209,"High St, 246","387",-45.8790817,170.4974344,"5900_1"
210,"Musselburgh Rise, 140","610",-45.8976986,170.5208542,"5900_2A"
211,"Rosebery St, 47","812",-45.877026,170.477276,"5900_2E"
212,"Shiel Hill Terminus","879",-45.8856603,170.5449592,"5900_2A"
213,"King Edward St, 375","479",-45.8982236,170.5024431,"5900_2B"
214,"Portobello Rd, Turnbulls Bay","753",-45.8464303,170.6324258,"5900_3A"
214,"Portobello Rd, Turnbulls Bay","754",-45.8461808,170.6331253,"5900_3A"
215,"Albany St, Central Library","13",-45.8673633,170.5129228,"5900_1"
216,"Macandrew Rd, 122","497",-45.8975936,170.4979569,"5900_2B"
217,"King Edward St, 386","480",-45.8985775,170.5029006,"5900_2B"
218,"Castle St, 289","169",-45.8694394,170.5113175,"5900_1"
219,"Kaikorai Valley Rd, 704","1085",-45.8968789,170.4566383,"5900_2D"
220,"Kaikorai Valley Rd, 504","1087",-45.8859214,170.4640664,"5900_2D"
221,"Kaikorai Valley Rd, 461","463",-45.883125,170.4669247,"5900_2D"
222,"Taieri Rd, 366","981",-45.8564636,170.4735953,"5900_2E"
223,"Drivers Rd, 77","1190",-45.858765,170.500407,"5900_2E"
224,"Brockville Rd, 276","137",-45.8671114,170.4577956,"5900_2E"
225,"Gordon Rd, 63","343",-45.8796108,170.3510006,"5900_3C"
226,"Gordon Rd, 85","345",-45.8778258,170.3499592,"5900_3C"
227,"Hillside Rd, 168","440",-45.8935394,170.4975028,"5900_1/2A"
228,"Cumberland St, outside New World","5",-45.8711042,170.5085714,"5900_1"
229,"Magnetic St, 4","510",-45.8189033,170.6223586,"5900_3E"
231,"George St, 984","302",-45.8574136,170.5130978,"5900_1/2E"
232,"Glenpark Ave, 130","329",-45.8886453,170.4791314,"5900_2D"
233,"Mitchell Ave, 41","588",-45.8884683,170.4770536,"5900_2D"
234,"Portobello Rd, Broad Bay","718",-45.8479958,170.6221033,"5900_3A"
234,"Portobello Rd, Broad Bay","719",-45.8478733,170.6226533,"5900_3A"
235,"Portobello Rd, Nicholas St","743",-45.8385622,170.64477,"5900_3A"
236,"Portobello Rd, Glengyle St","732",-45.8885736,170.5226636,"5900_2A"
236,"Portobello Rd, Glengyle St","744",-45.8887628,170.5223767,"5900_2A"
237,"Portobello Rd, 275, cnr Irvine Rd","713",-45.8798139,170.5480303,"5900_2A"
238,"Portobello Rd, Rosehill Rd","749",-45.8760258,170.5806072,"5900_2A"
239,"Portobello Rd, Proctor Rd","748",-45.880145,170.5497683,"5900_2A"
240,"Andersons Bay Rd, 384","28",-45.8941672,170.5047728,"5900_2A"
241,"Portobello Rd, Castlewood Rd (Company Bay)","721",-45.8582019,170.60054,"5900_3A"
242,"Portobello Rd, Doon St","725",-45.8837647,170.527715,"5900_2A"
243,"Otakou Bus Shelter","678",-45.8038006,170.700155,"5900_4A"
244,"Portobello Rd, Dublin Bay","726",-45.8625561,170.5976739,"5900_3A"
244,"Portobello Rd, Dublin Bay","727",-45.8631533,170.5976756,"5900_3A"
245,"Severn St, 19","837",-45.8681994,170.3600236,"5900_3C"
246,"Kenmure Rd, 82","1104",-45.876255,170.4754069,"5900_2E"
247,"Kenmure Rd, 34","1099",-45.8746811,170.4777483,"5900_2E"
248,"Dale St, 2","213",-45.8612811,170.4867267,"5900_2E"
249,"School Stop - Macandrew","3037",-45.8997064,170.4932111,"5900_2B"
250,"Factory Rd, 86","270",-45.8709883,170.3579608,"5900_3C"
251,"Belford St, Reserve","79",-45.8853675,170.5333853,"5900_2A"
252,"Musselburgh Rise, 79","618",-45.8977006,170.5162831,"5900_2A"
253,"Highgate, 473","429",-45.8614031,170.4957989,"5900_2E"
254,"Highgate, Columba College","436",-45.8626364,170.4950172,"5900_2E"
255,"Stuart St, opposite Strathmore Cres","956",-45.8676078,170.4929372,"5900_1"
256,"Stuart St, cnr Strathmore Cres","950",-45.8676272,170.4925789,"5900_1"
257,"Stuart St, cnr Littlebourne Rd","953",-45.8685408,170.4947497,"5900_1"
258,"South Rd, 226","905",-45.8951875,170.4835117,"5900_2B"
259,"Stuart St, OBHS Tennis Courts","955",-45.8688514,170.4948564,"5900_1"
260,"Highgate, 343","424",-45.8660181,170.4918297,"5900_2E"
261,"North Rd, 236","631",-45.8491331,170.5294369,"5900_2F"
262,"North Rd, 169","644",-45.850275,170.5260186,"5900_2F"
263,"North Rd, 79","643",-45.8527156,170.5222042,"5900_2F"
264,"Tomahawk Rd, 286","993",-45.9035211,170.5456911,"5900_2A"
265,"Highcliff Rd, 80","418",-45.8950967,170.5369419,"5900_2A"
268,"SH88, opposite Athol Place","862",-45.8653933,170.5590883,"5900_2G"
269,"Ross St, 10","815",-45.8717314,170.4863336,"5900_2E"
270,"Aberdeen Rd, 12","12",-45.9108561,170.4821542,"5900_2B"
271,"Macandrew Rd, 175","494",-45.8988719,170.49519,"5900_2B"
272,"Princes St, opposite Jean McLean Pavilion","777",-45.8883017,170.4960483,"5900_1"
273,"Hillside Rd, 200","445",-45.8941819,170.4959308,"5900_2B"
274,"Brockville Terminus","146",-45.8671167,170.4542419,"5900_2E"
275,"Dundas St, 141","232",-45.8629786,170.5200736,"5900_1"
276,"Harington Point Rd, cnr Golf Course Rd","367",-45.8076139,170.6986039,"5900_4A"
277,"Hillside Rd, 618","443",-45.8985528,170.4853378,"5900_2B"
278,"Balmacewen Rd, 206","57",-45.8539664,170.4865878,"5900_2E"
279,"Lynn St, cnr Balmacewen Rd","493",-45.8541561,170.4860142,"5900_2E"
