"stop_id","stop_name","stop_code","stop_lat","stop_lon","zone_id"
280,"Musselburgh Rise, 195","615",-45.8961967,170.5243769,"5900_2A"
281,"Highcliff Rd, 160","409",-45.8913186,170.5407794,"5900_2A"
282,"George St, 788","299",-45.8606558,170.5112706,"5900_1"
283,"Brockville Rd, 247","141",-45.8663964,170.4606167,"5900_2E"
284,"Silverton Rd, 72","895",-45.8967239,170.530725,"5900_2A"
285,"Highcliff Rd, 157","408",-45.8913611,170.5405992,"5900_2A"
286,"Bay View Rd, 111","66",-45.9014397,170.4990911,"5900_2B"
287,"Moreau St, crn Bellona St","5015",-45.903809,170.498687,"5900_2B"
288,"Hillside Rd, 17","1184",-45.891656,170.502537,"5900_1/2A"
289,"Crichton St, 9","208",-45.8567608,170.4848764,"5900_2E"
290,"Nairn St, 70","1049",-45.8630428,170.4880717,"5900_2E"
291,"Tomahawk Rd, Cemetery","996",-45.9030711,170.5336592,"5900_2A"
292,"High St, 310","389",-45.8798394,170.4949444,"5900_1"
293,"Kaikorai Valley Rd, 47","454",-45.8666647,170.4828981,"5900_2E"
294,"Brockville Rd, 19","139",-45.8680828,170.4742275,"5900_2E"
295,"Main Rd Fairfield, 12","515",-45.8970981,170.4022044,"5900_3C"
296,"Careys Bay Hotel","166",-45.8079856,170.6225131,"5900_3E"
297,"Highcliff Rd, 114","407",-45.8936194,170.5387358,"5900_2A"
298,"South Rd, 438","909",-45.8973994,170.4724733,"5900_2B"
299,"SH88, St Leonards","851",-45.8426439,170.5836331,"5900_2G"
300,"Albany St, Musem Reserve","16",-45.866665,170.5104489,"5900_1"
301,"Reeve St, cnr Shandon St","1052",-45.8258414,170.5995003,"5900_2G/3E"
302,"Malcom St, cnr Frederick St","1139",-45.8685708,170.5099883,"5900_1"
303,"Harrington St, cnr Fox St","372",-45.8246958,170.6171158,"5900_3E"
304,"Clyde St, 61","189",-45.866692,170.51611,"5900_1"
305,"Forbury Rd, 213","279",-45.9100564,170.4892894,"5900_2B"
306,"Stevenson Rd, 59","933",-45.8184219,170.6019694,"5900_3E"
307,"Pine Hill Rd, 164","689",-45.8511053,170.5089811,"5900_2F"
308,"Princes St, 398","771",-45.8802628,170.5000806,"5900_1"
309,"King Edward St, 19","473",-45.8908156,170.496135,"5900_1"
310,"Macandrew Rd, 252","503",-45.9013442,170.4889647,"5900_2B"
311,"Magnetic St, 34","511",-45.8207717,170.6216206,"5900_3E"
312,"Stevenson Ave, 17","934",-45.8162753,170.6049469,"5900_3E"
313,"Stevenson Ave, 2","936",-45.8163225,170.6047586,"5900_3E"
314,"Kaikorai Valley College, Main Entrance","1089",-45.8815917,170.4681911,"5900_2D"
315,"Glenmore St, 6","325",-45.8393756,170.4954803,"5900_2F"
316,"Quarry Rd, 111","785",-45.8929275,170.3573061,"5900_3C"
317,"Bond Street Terminus","Palmerston",-45.485363,170.714549,"5900_5"
318,"SH88, St Leonards Drive North","840",-45.8472558,170.5787786,"5900_2G"
319,"Portobello Rd, Edwards Bay","729",-45.8429592,170.6408983,"5900_3A"
320,"Eastbank St, 8","243",-45.8882128,170.5290831,"5900_2A"
321,"Larnach Rd, 2","486",-45.890845,170.5262167,"5900_2A"
322,"Scott St, Scout Hall","835",-45.8886569,170.5276097,"5900_2A"
323,"Helensburgh Rd, 266","380",-45.8516828,170.4835017,"5900_2E"
324,"High St, 403","392",-45.8811872,170.4908536,"5900_1"
325,"Fairfield, Main Rd, 48","521",-45.8979836,170.3973444,"5900_3C"
326,"Princes St, The Oval","776",-45.8849394,170.4976978,"5900_1"
327,"Cavell St, 130","174",-45.9030667,170.5232639,"5900_2A"
328,"King Edward St, 20","474",-45.8907544,170.4962761,"5900_1"
329,"Taieri Rd, 416","972",-45.8551139,170.4679844,"5900_2E"
330,"Princes St, 283","782",-45.8785681,170.5012822,"5900_1"
331,"Helensburgh Rd, 298","381",-45.8508344,170.481575,"5900_2E"
332,"Morris Rd, cnr Coach Rd","595",-45.899895,170.3856708,"5900_3C"
333,"Hillside Rd, 319","1060",-45.8953842,170.4933242,"5900_2B"
334,"Morris Rd, 97","1143",-45.8962275,170.3588325,"5900_3C"
335,"Mornington Rd, opposite 7","592",-45.8903008,170.4721056,"5900_2D"
336,"Helensburgh Terminus","1000",-45.8522036,170.4785969,"5900_2E"
337,"Middleton Rd, 142","580",-45.9076042,170.4767517,"5900_2B"
338,"Kenmure Rd, 144","468",-45.8790736,170.4766008,"5900_2E"
339,"Eglinton Rd, cnr Queens Drive","396",-45.8822431,170.4870236,"5900_1"
340,"High St, 440","394",-45.8816917,170.4888442,"5900_1"
341,"Musselburgh Rise, cnr Silverton Street","617",-45.8947264,170.5274942,"5900_2A"
342,"Silverton Rd, 50","894",-45.8958872,170.5299044,"5900_2A"
343,"Queen St, cnr Pearce St","788",-45.9490811,170.3260258,"5900_3B"
344,"Brighton Terminus","999",-45.9503128,170.3233608,"5900_3B"
345,"Brighton Rd, 1016","93",-45.9470328,170.3321119,"5900_3B"
346,"Highcliff Rd, 196","411",-45.8897806,170.5410653,"5900_2A"
347,"Pine Hill Rd, cnr Bank St","705",-45.8537358,170.5134511,"5900_2F"
349,"St Leonards Drive, cnr Kiwi St","872",-45.8498128,170.5779817,"5900_2G"
350,"Scobie Rd, 66","834",-45.8837897,170.5379236,"5900_2A"
351,"Portobello Rd, 562 (Company Bay)","720",-45.8582697,170.6006481,"5900_3A"
352,"Elgin Rd, 170","1034",-45.8893664,170.4731853,"5900_2D"
353,"Hillside Rd, 406","441",-45.8959311,170.4916889,"5900_2B"
354,"Rosebery St, 5","813",-45.877691,170.479749,"5900_2E"
355,"Musselburgh Rise, 84","614",-45.8977964,170.5165586,"5900_2A"
356,"Portobello Rd, Marion St","738",-45.8721503,170.5891964,"5900_3A"
356,"Portobello Rd, Marion St","739",-45.8717253,170.5895058,"5900_3A"
357,"Highcliff Rd, 38","415",-45.8967131,170.5344939,"5900_2A"
358,"Malvern St, 182","544",-45.8466725,170.5063528,"5900_2F"
359,"SH88, Jessie St","856",-45.8629264,170.5642472,"5900_2G"
360,"Pine Hill Rd, 192","690",-45.8498683,170.5102242,"5900_2F"
361,"Bay View Rd, 71","71",-45.8997592,170.5030889,"5900_2B"
362,"Bay View Rd, 87","72",-45.90049,170.5013836,"5900_2B"
363,"Brighton Rd, cnr Wavy Knowes Dr","114",-45.9212269,170.4075547,"5900_3B"
364,"Brockville Rd, 224","133",-45.8648136,170.4618342,"5900_2E"
365,"Highgate, 280","423",-45.8676108,170.4895008,"5900_2E"
366,"SH88, opposite 253","860",-45.8660314,170.5560014,"5900_2G"
367,"High St, 184","386",-45.8785336,170.4992378,"5900_1"
368,"High St, 412","393",-45.8812464,170.4903019,"5900_1"
369,"High St, 382","391",-45.8807597,170.4919114,"5900_1"
370,"Larnach Rd, 237","485",-45.8826722,170.5390275,"5900_2A"
371,"Belford St, 68","77",-45.8875933,170.5307025,"5900_2A"
372,"Belford St, 94","78",-45.8863831,170.5321594,"5900_2A"
373,"Belford St, 144","76",-45.8835617,170.5354597,"5900_2A"
374,"Middleton Rd, 240","577",-45.9093589,170.4701433,"5900_2B"
376,"Corstorphine Rd, 143","197",-45.9062578,170.4707958,"5900_2B"
377,"Middleton Rd, 285","585",-45.91028,170.4651203,"5900_2B"
378,"South Rd, 350","919",-45.8959978,170.4784347,"5900_2B"
379,"Playfair St, 2","710",-45.8964839,170.4803344,"5900_2B"
380,"Portobello Rd, 649","741",-45.8488936,170.6189336,"5900_3A"
381,"Highgate, 53","1103",-45.8716261,170.4816253,"5900_2E"
382,"Ross St, 50","819",-45.8711358,170.4834853,"5900_2E"
383,"Highgate, 21","1102",-45.8727164,170.4802172,"5900_2E"
384,"Highgate, 227","421",-45.8688422,170.4869519,"5900_2E"
385,"Castle St, 201","170",-45.8712789,170.51029,"5900_1"
386,"SH88, District Rd","853",-45.8290567,170.5929133,"5900_2G"
386,"SH88, District Rd","1056",-45.8287258,170.5931556,"5900_2G"
387,"Andersons Bay Rd, 357","20",-45.8932075,170.5037789,"5900_2A"
388,"Kaikorai Valley Rd, 200","452",-45.8703056,170.4738936,"5900_2E"
389,"Kaikorai Valley Rd, 150","451",-45.8681494,170.4769647,"5900_2E"
390,"South Rd, 400","1123",-45.8963067,170.4752633,"5900_2B"
391,"David St, 42","220",-45.8975167,170.4828547,"5900_2B"
392,"Royal Cres, opposite Culling Park","825",-45.9027042,170.5132883,"5900_2A"
393,"Great King St, 686","356",-45.8601775,170.51305,"5900_1"
394,"Gladstone Rd, 184","320",-45.8489847,170.5136725,"5900_2F"
395,"Macandrew Rd, 257","1122",-45.9013906,170.4890644,"5900_2B"
396,"Balmacewen Rd, cnr Blantyne Rd","1119",-45.8537753,170.4851347,"5900_2E"
397,"Macandrew Rd, 67","507",-45.8965928,170.5006042,"5900_2B"
398,"Royal Cres, 17","824",-45.9006822,170.5123975,"5900_2A"
399,"Marlow St, 86","563",-45.9009183,170.5194039,"5900_2A"
400,"Arthur St, Otago Boys","5011",-45.872051,170.495682,"5900_1"
401,"Highgate, 408","427",-45.8638408,170.4943372,"5900_2E"
402,"Harington Point Rd, 932","370",-45.7946555,170.7265822,"5900_4A"
403,"Portobello Rd, Porterfield St","716",-45.8651433,170.5974275,"5900_3A"
403,"Portobello Rd, Porterfield St","717",-45.8651044,170.5975189,"5900_3A"
404,"Harington Point Rd, 238","371",-45.8300514,170.6717767,"5900_3A"
405,"Malvern St, 220","546",-45.8447586,170.5064333,"5900_2F"
406,"Glenpark Ave, 72","328",-45.8857186,170.4805753,"5900_2D"
407,"Marlow St, 62","561",-45.9022133,170.5177297,"5900_2A"
408,"SH88, Moller Park","869",-45.8684403,170.5412003,"5900_2G"
409,"Waimea Ave, 92","1020",-45.8982544,170.46839,"5900_2B"
410,"Kaikorai Valley Rd, 566","1086",-45.8898267,170.4615658,"5900_2D"
411,"Kaikorai Valley Rd, 624","1077",-45.8932231,170.4596486,"5900_2D"
412,"Stevenson Ave, 54","935",-45.8184225,170.6018292,"5900_3E"
413,"Malvern St, 397","289",-45.8384456,170.4988256,"5900_2F"
414,"Rattray St, Arthur St School","794",-45.8736158,170.4942994,"5900_1"
415,"Isadore Rd, 45","1041",-45.9113364,170.47618,"5900_2B"
416,"Isadore Rd, 15","1042",-45.9100756,170.4751069,"5900_2B"
417,"Main South Rd, 142","530",-45.9018322,170.4399856,"5900_2C"
418,"Glenpark Ave, opposite 56","331",-45.8847622,170.4811053,"5900_2D"
419,"Glenpark Ave, 35","332",-45.8836275,170.4816697,"5900_2D"
420,"Garden Village Terminus","290",-45.8443653,170.4999494,"5900_2F"
421,"Gordon Rd, 43","338",-45.8811186,170.3520992,"5900_3C"
422,"Brockville Rd, 248","134",-45.8663861,170.4607725,"5900_2E"
423,"Brockville Rd, 48","136",-45.8665558,170.4728958,"5900_2E"
424,"South Rd, 172","903",-45.8939161,170.4865936,"5900_2B"
425,"Factory Rd, 75","264",-45.8714056,170.3558075,"5900_3C"
426,"Morris Rd, cnr Chain Hill Rd","593",-45.8982911,170.3687192,"5900_3C"
426,"Morris Rd, cnr Chain Hill Rd","594",-45.8981103,170.3683383,"5900_3C"
427,"Main South Rd, 188","522",-45.9020447,170.4333739,"5900_2C"
428,"Main South Rd, 168","526",-45.9022269,170.4357644,"5900_2C"
429,"Hillside Rd, 520","444",-45.8977569,170.4872592,"5900_2B"
430,"Corstorphine Rd, 12","195",-45.9011367,170.4767375,"5900_2B"
431,"South Rd, 289","925",-45.8962567,170.4807797,"5900_2B"
432,"Royal Tce, 68","827",-45.8652231,170.5048261,"5900_1"
433,"Balmacewen Rd, 185","56",-45.8539433,170.4890469,"5900_2E"
434,"South Rd, Princes St","901",-45.8882783,170.4958881,"5900_1"
435,"Opoho Rd, cnr Lovelock Ave","667",-45.8574806,170.5267461,"5900_2F"
436,"Brighton Rd, 45","97",-45.9083061,170.419375,"5900_2C"
438,"Borlases Rd, opposite anchor","85",-45.8190886,170.6091944,"5900_3E"
439,"Kaikorai Valley Rd, 394","1130",-45.8800564,170.4696536,"5900_2D"
440,"Kaikorai Valley Rd, 306","1090",-45.8757111,170.4710589,"5900_2E"
441,"Main South Rd, 19","946",-45.9019706,170.4574347,"5900_2D"
442,"Mulford St, 56","1165",-45.9035272,170.4611631,"5900_2D"
443,"Mulford St, 41","1164",-45.9033003,170.4577011,"5900_2D"
445,"SH88, Noyna Rd","1054",-45.8233117,170.6024672,"5900_3E"
445,"SH88, Noyna Rd","1055",-45.8232539,170.6022733,"5900_3E"
446,"Kaikorai Valley Rd, 93","456",-45.8675103,170.4800764,"5900_2E"
447,"Signal Hill Rd, 44","889",-45.8554444,170.5293231,"5900_2F"
448,"Kaikorai Valley Rd, 270","460",-45.8739853,170.4717647,"5900_2E"
449,"George St, 1011","311",-45.8565431,170.5134336,"5900_1/2E"
450,"Earls Rd, 39","239",-45.9100511,170.4798944,"5900_2B"
451,"Eglinton Rd, 154","248",-45.8824094,170.4844494,"5900_1/2C"
452,"Middleton Rd, 2","578",-45.9024914,170.4840783,"5900_2B"
453,"Portobello Rd, Seaton Rd","750",-45.8392417,170.6424294,"5900_3A"
454,"Drivers Rd, 4","226",-45.8610311,170.5045389,"5900_1/2E"
455,"Hillside Rd, 482","442",-45.8969706,170.4891697,"5900_2B"
456,"Mayfield Ave, 63","564",-45.8553311,170.4859133,"5900_2E"
457,"Bryant St, 3","152",-45.8856267,170.4674228,"5900_2D"
458,"Glenpark Ave, 71","327",-45.8859586,170.4805206,"5900_2D"
459,"Malvern St, 28","548",-45.8529497,170.5082067,"5900_2F"
460,"Larnach Rd, 127","1046",-45.8848878,170.5300625,"5900_2A"
461,"Highgate, 516","430",-45.8600425,170.4968144,"5900_2E"
462,"Kaikorai Valley Rd, 241","462",-45.8727631,170.4724553,"5900_2E"
463,"Midland Street, Edgar Centre","5012",-45.891621,170.510709,"5900_1"
464,"Portobello Rd, 549 (Company Bay)","1145",-45.8598664,170.5982133,"5900_3A"
465,"Balmacewen Rd, 109","1105",-45.8544153,170.4940592,"5900_2E"
466,"Eglinton Rd, cnr High St","251",-45.8826458,170.4858864,"5900_1"
467,"Mornington Rd, 50","1111",-45.8905619,170.4684367,"5900_2D"
468,"Glenholm St, opposite 55","322",-45.8413192,170.4963531,"5900_2F"
469,"Brighton Rd, Island Park","125",-45.9231028,170.4000344,"5900_3B"
470,"Musselburgh Rise, 141","611",-45.897595,170.5209303,"5900_2A"
471,"Taieri Rd, 466","975",-45.8540261,170.4632806,"5900_2E"
472,"Taieri Rd, Fern Tree Reserve","977",-45.8613347,170.4791392,"5900_2E"
473,"Highgate, 271","422",-45.8677389,170.4890617,"5900_2E"
474,"Highgate, 8","1101",-45.8730192,170.4802031,"5900_2E"
475,"Elgin Rd, 44","253",-45.8830317,170.4754528,"5900_2D"
476,"Brighton Rd, 336","115",-45.9221175,170.404025,"5900_3B"
477,"Princes St, Jean McLean Pavillion","772",-45.8885775,170.4962189,"5900_1"
478,"King Edward St, 220","475",-45.8951947,170.5000311,"5900_2B"
479,"David St, 3","219",-45.8962189,170.4819553,"5900_2B"
480,"Ashmore St, 111","43",-45.8584278,170.4634494,"5900_2E"
481,"Ashmore St, 97","49",-45.8578003,170.4645656,"5900_2E"
482,"High St, opposite High St School","385",-45.8819372,170.4883975,"5900_1"
483,"Dundas St, 113","233",-45.8624061,170.5179897,"5900_1"
484,"Highgate, 557","433",-45.8586294,170.4983914,"5900_2E"
485,"SH88, opposite 173 ( by Adderley Tce)","1053",-45.8670217,170.5486431,"5900_2G"
486,"Harrington St, 26","374",-45.822695,170.6194853,"5900_3E"
487,"Malvern St, opposite 279","547",-45.8426014,170.50337,"5900_2F"
488,"Taieri Rd, 321","969",-45.8566439,170.4739292,"5900_2E"
489,"Taieri Rd, 319","983",-45.8571439,170.4767561,"5900_2E"
490,"Gordon Rd, 6","191",-45.8844478,170.3536689,"5900_3C"
491,"Main South Rd, 298 Sunnyvale","524",-45.9015378,170.4190131,"5900_2C"
492,"Highgate, 807","1108",-45.8583008,170.5005822,"5900_2E"
493,"Brockville Rd, 162","132",-45.8661581,170.465365,"5900_2E"
494,"Highcliff Rd, 113","419",-45.8934511,170.5388083,"5900_2A"
495,"Main South Rd, opposite Sunninghurst Drive","534",-45.8978481,170.4086469,"5900_3C"
496,"Karitane, SH1","Karitane",-45.618005,170.638157,"5900_4B"
498,"Brockville Rd, 110","131",-45.8653508,170.4690231,"5900_2E"
499,"King Edward St, 300","477",-45.8967531,170.5013186,"5900_2B"
500,"Moreau St, crn Douglas St","5017",-45.906296,170.500776,"5900_2B"
501,"Malvern St, opposite 63","559",-45.8514103,170.5063006,"5900_2F"
502,"Tomahawk Rd, opposite 181","1120",-45.9035922,170.5363469,"5900_2A"
503,"Musselburgh Rise, 1","609",-45.8980408,170.5109525,"5900_2A"
504,"SH88, 227","844",-45.8661153,170.5534286,"5900_2G"
505,"Tahuna Rd, Golf Course","959",-45.9027872,170.5289222,"5900_2A"
506,"SH88, Athol Place","852",-45.8651864,170.5592636,"5900_2G"
507,"George St, 504","292",-45.8658664,170.5083367,"5900_1"
508,"Glenmore St, 38","323",-45.8403097,170.4971367,"5900_2F"
509,"Tomahawk Rd, Lagoon","991",-45.9039344,170.5419378,"5900_2A"
509,"Tomahawk Rd, Lagoon","997",-45.9040214,170.5418467,"5900_2A"
510,"Wilkinson St, 25","1021",-45.8463258,170.5189592,"5900_2F"
511,"Pine Hill Rd, 118","688",-45.8526211,170.5116531,"5900_2F"
512,"South Rd, 36","907",-45.89172,170.4941006,"5900_1"
513,"Tahuna Rd, 109","958",-45.9027547,170.5298286,"5900_2A"
515,"Waitati","Waitati",-45.746747,170.568781,"5900_3D"
516,"Hartstonge Ave, 11","375",-45.8716353,170.3495378,"5900_3C"
517,"Signal Hill Rd, 5","890",-45.8570919,170.5272319,"5900_2F"
518,"Cumberland St, 764","1010",-45.8630281,170.5132956,"5900_1"
519,"Hillside Rd, 247","447",-45.8942986,170.4959639,"5900_2B"
520,"Highcliff Rd, 281","414",-45.8857158,170.5447347,"5900_2A"
521,"Middleton Rd, 118","581",-45.9061536,170.4787833,"5900_2B"
522,"Kenmure Rd, 39","1100",-45.8747725,170.4777292,"5900_2E"
523,"Brockville Rd, 47","143",-45.8667975,170.4729797,"5900_2E"
524,"Harington Point Rd, 7 (1908 Cafe)","757",-45.8394422,170.6517436,"5900_3A"
525,"Harwood Scout Hall","681",-45.8160097,170.6734578,"5900_3A"
526,"Cumberland St, outside Countdown","4",-45.8740383,170.5069133,"5900_1"
527,"Brockville Rd, 193","140",-45.8650889,170.4633272,"5900_2E"
528,"Highgate, 517","431",-45.860025,170.4966531,"5900_2E"
529,"Ryehill St, 62","831",-45.8992822,170.4712031,"5900_2B"
530,"Brighton Rd, opposite Allen Rd","120",-45.9141858,170.4136094,"5900_3B"
531,"Harington Point Rd, 897","368",-45.7970261,170.7242997,"5900_4A"
532,"Opoho Rd, 71","666",-45.8564881,170.5238908,"5900_2F"
533,"Highgate, 546","432",-45.8591275,170.4979283,"5900_2E"
534,"Chapman St, 120","179",-45.8557808,170.4909467,"5900_2E"
535,"Dale St, 7","214",-45.8610639,170.4868239,"5900_2E"
536,"Nairn St, 61","619",-45.8632044,170.487745,"5900_2E"
538,"Middleton Rd, 101","571",-45.9061511,170.4789664,"5900_2B"
539,"Abbotsford Rd, cnr Waldron Cres","10",-45.9005919,170.4241881,"5900_2C"
540,"North Taieri Rd, 90","654",-45.8918728,170.4182708,"5900_2C"
541,"Brighton Rd, cnr Edna St","91",-45.9408556,170.3414761,"5900_3B"
542,"Duke St, 15","231",-45.8567236,170.5128761,"5900_1/2E"
543,"Malvern St, opposite 347","558",-45.8400717,170.5004061,"5900_2F"
544,"SH88, 253","845",-45.8659406,170.5560747,"5900_2G"
545,"Middleton Rd, 64","576",-45.9049183,170.4817281,"5900_2B"
546,"Brighton Rd, opposite Burgess St","1141",-45.9044964,170.4216153,"5900_2C"
547,"Brighton Rd, cnr Creamery Rd","110",-45.9380725,170.3499925,"5900_3B"
548,"Brighton Rd, 791","103",-45.9386894,170.3477744,"5900_3B"
549,"Brighton Rd, 10","109",-45.9046106,170.4216525,"5900_2C"
550,"Neill St, 5","623",-45.9012256,170.4246728,"5900_2C"
551,"Brighton Rd, Cemetery","126",-45.9291306,170.3849344,"5900_3B"
552,"Gordon Rd, Glasgow St Busbay","339",-45.8747089,170.3479817,"5900_3C"
553,"Hagart Alexander Drive, 150","1166",-45.881921,170.358075,"5900_3C"
554,"Musselburgh Rise, opposite Wardlaw St","616",-45.8979528,170.5138867,"5900_2A"
555,"Easther Cres, 7","245",-45.8995092,170.4844278,"5900_2B"
556,"Kaikorai Valley Rd, 232","453",-45.8720597,170.4727983,"5900_2E"
557,"Brighton Rd, 44","95",-45.9079989,170.4196417,"5900_2C"
558,"Brighton Rd, 944","130",-45.9446744,170.3364778,"5900_3B"
