"stop_id","stop_name","stop_code","stop_lat","stop_lon","zone_id"
559,"Ryehill St, 6","830",-45.8988764,170.4755422,"5900_2B"
560,"Ocean Grove Terminus","994",-45.9036203,170.5496408,"5900_2A"
561,"Royal Cres, cnr Musselburgh Rise","821",-45.8987386,170.5115397,"5900_2A"
562,"Main South Rd, cnr Morton St","940",-45.9005017,170.4551667,"5900_2D"
563,"South Rd, 187","904",-45.8943186,170.4859153,"5900_2B"
564,"Aberdeen Rd, 54","14",-45.9114817,170.4782283,"5900_2B"
565,"Hillhead Rd, 173","438",-45.9096053,170.4749783,"5900_2B"
566,"Gordon Rd, cnr Bruce St","347",-45.8831358,170.3529053,"5900_3C"
567,"Playfair St, 47","712",-45.89872,170.4800592,"5900_2B"
568,"Belgrave Cres, 71 Highgate","80",-45.8709319,170.4821958,"5900_2E"
569,"Taieri Rd, 155","962",-45.8638539,170.4828281,"5900_2E"
570,"Forbury Rd, 181","277",-45.9083794,170.487895,"5900_2B"
571,"Kirkcaldy St, 7","1031",-45.8996886,170.4942214,"5900_2B"
572,"Hillside Rd, 469","449",-45.8969336,170.4895708,"5900_2B"
573,"Quarry Rd, 108","787",-45.8927381,170.3571667,"5900_3C"
574,"Rattray St, 373","790",-45.8737056,170.4940339,"5900_1"
575,"Bath St, 23","81",-45.9486,170.3285575,"5900_3B"
576,"Station Rd, 20","931",-45.82003,170.6034931,"5900_3E"
577,"Kaikorai Valley Rd, 149","465",-45.8688017,170.4753981,"5900_2E"
578,"Glenmore St, opposite 6","326",-45.8393439,170.4954972,"5900_2F"
579,"Corstorphine Rd, 31","199",-45.9013125,170.4764761,"5900_2B"
581,"Macandrew Rd, 121","496",-45.8977094,170.4978989,"5900_2B"
582,"Carnock Rd, cnr Stepney Ave","167",-45.8127025,170.6767089,"5900_3A"
583,"Highgate, 749","1106",-45.8564769,170.5057194,"5900_2E"
584,"South Rd, 110","902",-45.8920094,170.4887553,"5900_1/2B"
585,"Hillside Rd, 557","450",-45.8980172,170.4869481,"5900_2B"
586,"Silverton St, 23","896",-45.8948169,170.5282956,"5900_2A"
587,"Borlases Rd, cnr Blueskin Rd","83",-45.8184697,170.61448,"5900_3E"
588,"Chapman St, 160","180",-45.8547097,170.4935911,"5900_2E"
589,"Sidey St, 36","881",-45.8981878,170.4753922,"5900_2B"
590,"Brighton Rd, 590","101",-45.9346911,170.3703094,"5900_3B"
591,"Great King St, 806","357",-45.8581619,170.5141847,"5900_1"
592,"Forbury Rd, opposite 74","284",-45.9025992,170.4869247,"5900_2B"
593,"Main South Road, cnr Morton St","943",-45.90057,170.4553406,"5900_2D"
594,"Harington Point Rd, cnr Pipikaretu Rd","369",-45.7982339,170.7194289,"5900_4A"
595,"Ross St, 43","817",-45.8713658,170.4841,"5900_2E"
596,"Highgate, 734","435",-45.8567833,170.5046775,"5900_2E"
597,"Harington Point Rd, 310","1147",-45.8235553,170.6709061,"5900_3A"
598,"Malvern St, opposite 311","551",-45.8419539,170.5015169,"5900_2F"
599,"South Rd, 239","917",-45.8954808,170.4831178,"5900_2B"
600,"Lachlan Ave, 89","1107",-45.8595944,170.5086028,"5900_1/2E"
601,"Highgate, 354","425",-45.8656647,170.4923525,"5900_2E"
602,"Malvern St, near Rockside Rd","1136",-45.8500236,170.5043631,"5900_2F"
602,"Malvern St, near Rockside Rd","1137",-45.85001,170.5044997,"5900_2F"
603,"Portobello Rd, cnr St Ronans Rd","752",-45.8762139,170.5803586,"5900_2A"
604,"Tahuna Rd, 145","957",-45.9029636,170.5332725,"5900_2A"
605,"South Rd, 487","912",-45.8966778,170.469015,"5900_2B"
606,"Bath St, 18","82",-45.9487178,170.3286081,"5900_3B"
607,"Kenmure Rd, 81","1098",-45.8763728,170.4755583,"5900_2E"
608,"Burns St, 47","624",-45.894263,170.489855,"5900_2B"
609,"Macandrew Rd, 1","505",-45.8948431,170.5049236,"5900_2A"
610,"Pine Hill Rd, 285","694",-45.8472083,170.5144544,"5900_2F"
611,"South Rd, 369-371","908",-45.8960347,170.4775706,"5900_2B"
612,"Larnach Rd, 219","1032",-45.8817131,170.5368939,"5900_2A"
613,"Larnach Rd, 199","1047",-45.8825519,170.5346811,"5900_2A"
614,"Larnach Rd, 175","1058",-45.8833922,170.5336733,"5900_2A"
615,"Reeve St, cnr District Rd","1051",-45.8262369,170.5973389,"5900_2G/3E"
616,"Port Chalmers Rd, cnr Wren Lane Path","847",-45.8404283,170.5856506,"5900_2G"
617,"Port Chalmers Rd, St Leonards","848",-45.8426431,170.5834644,"5900_2G"
618,"SH88, 147","842",-45.8668811,170.5439947,"5900_2G"
619,"Lachlan Ave, cnr Queens Drive","1045",-45.8570364,170.5075617,"5900_2E"
620,"Balmacewen Rd, 10","54",-45.8579358,170.4998556,"5900_2E"
621,"Hillhead Rd, 151","439",-45.9088858,170.4767206,"5900_2B"
622,"Portobello Rd, Challis Point","722",-45.8795092,170.5604903,"5900_2A"
623,"Main South Rd, 158","523",-45.9020128,170.4374442,"5900_2C"
624,"Marlow St, 79","562",-45.9014889,170.5186278,"5900_2A"
625,"David St, 51","221",-45.8978631,170.4832903,"5900_2B"
626,"Hislop St, 26","1038",-45.8474778,170.51864,"5900_2F"
627,"Tidewater Drive, cnr Harwood St","987",-45.8172314,170.6687717,"5900_3A"
628,"North Taieri Rd, 91","653",-45.8916958,170.4183072,"5900_2C"
629,"Larnach Rd, 251","488",-45.8833686,170.5403786,"5900_2A"
630,"Royal Cres, Culling Park","823",-45.9027047,170.5133903,"5900_2A"
631,"King Edward St, 340","478",-45.8975114,170.5019936,"5900_2B"
632,"Dundas St, 158","236",-45.8631661,170.5211303,"5900_1"
633,"Pine Hill Rd, 198","704",-45.8497253,170.5104611,"5900_2F"
634,"Kaikorai Valley Rd, 391","1080",-45.8797919,170.4701156,"5900_2D"
635,"Kaikorai Valley Rd, 197","458",-45.8709581,170.473715,"5900_2E"
636,"SH88, 173","843",-45.8669311,170.5487689,"5900_2G"
637,"George St, 12","297",-45.8154444,170.6218444,"5900_3E"
638,"North Rd, 399","640",-45.8449519,170.5383556,"5900_2F"
639,"Magnetic St, 35","509",-45.8208483,170.6217581,"5900_3E"
640,"Port Chalmers Rd, opposite Moa St","865",-45.8486086,170.5786058,"5900_2G"
641,"Kaikorai Valley Rd, 555","1081",-45.88876,170.4625089,"5900_2D"
642,"Abbotsford Rd, cnr Severn St","9",-45.8991586,170.42272,"5900_2C"
643,"Doon St, 52","223",-45.8757894,170.3637761,"5900_3C"
644,"High St, 59","402",-45.8771789,170.3574975,"5900_3C"
645,"Royal Cres, 9","822",-45.8992539,170.511865,"5900_2A"
646,"Easther Cres, 33","244",-45.9005711,170.4834756,"5900_2B"
647,"Middleton Rd, 141","573",-45.907665,170.4767872,"5900_2B"
648,"Macandrew Rd, 64","506",-45.8961531,170.5014169,"5900_2B"
650,"Stevenson Rd, 27","937",-45.9027131,170.4622297,"5900_2D"
651,"Malvern St, opposite 145","555",-45.8486686,170.5059169,"5900_2F"
652,"Playfair St, 75","708",-45.9000294,170.4785444,"5900_2B"
653,"Mornington Rd, 7","1110",-45.8904861,170.4721325,"5900_2D"
655,"Gordon Rd, 46","342",-45.8814583,170.3519481,"5900_3C"
656,"South Rd, Glen Rd","921",-45.8919386,170.4893339,"5900_1/2B"
657,"North Rd, 275","634",-45.847865,170.5328231,"5900_2F"
658,"Signal Hill Rd, 87","893",-45.8536661,170.5319481,"5900_2F"
659,"Harbour Tce, 41","365",-45.866779,170.519569,"5900_1"
660,"Highgate, 216","420",-45.8690403,170.4868436,"5900_2E"
661,"Bush Rd, 42","156",-45.8755833,170.3414553,"5900_3C"
662,"North Rd, 253","633",-45.8486639,170.5304633,"5900_2F"
663,"Glenpark Ave, 129","333",-45.8887322,170.4792444,"5900_2D"
664,"SH88, 111","841",-45.8684936,170.5407583,"5900_2G"
665,"School Stop - DNI","3044",-45.8531069,170.5218567,"5900_2F"
666,"Ross St, Robin Hood Park","820",-45.871895,170.4901031,"5900_1"
667,"Kenmure Rd, 137","469",-45.8788939,170.4767664,"5900_2E"
668,"SH88, opposite 309","861",-45.8642469,170.5624403,"5900_2G"
669,"Chapman St, 37","181",-45.8590342,170.4887781,"5900_2E"
670,"Ross St, 5","818",-45.8718497,170.4864103,"5900_2E"
671,"Exmouth St, 5B","258",-45.8972753,170.426125,"5900_2C"
672,"George St, 72","312",-45.8172078,170.6195231,"5900_3E"
673,"Harington Point Rd, Wellers Rock","1148",-45.7978086,170.7165264,"5900_4A"
674,"Elgin Rd, 71","254",-45.8841108,170.4755103,"5900_2D"
675,"Stanley St, 5","928",-45.8850128,170.4745856,"5900_2D"
676,"Forbury Rd, 117","274",-45.9047389,170.4877617,"5900_2B"
677,"Macandrew Rd, 209","500",-45.9000439,170.4923153,"5900_2B"
678,"Portobello Rd, 430","730",-45.8737275,170.5856569,"5900_3A"
679,"Harrington St, 27","373",-45.8227039,170.6196364,"5900_3E"
680,"Riselaw Rd, 30","808",-45.8979139,170.4671303,"5900_2B"
681,"High St, 89","399",-45.8800656,170.3581383,"5900_3C"
682,"Larnach Rd, opposite 14","1118",-45.8903353,170.5260686,"5900_2A"
683,"Goodall St, 71-73","336",-45.8711747,170.3352275,"5900_3C"
684,"Playfair St, 17","709",-45.8972831,170.4803956,"5900_2B"
685,"Taieri Rd, 269","967",-45.85801,170.4778733,"5900_2E"
686,"Chery Drive, 46","187",-45.8651664,170.3580814,"5900_3C"
687,"Bush Rd, 24","160",-45.8749475,170.3436819,"5900_3C"
688,"Gordon Rd, 94","346",-45.8770678,170.349365,"5900_3C"
689,"Perth St, 59","687",-45.8756967,170.3373944,"5900_3C"
690,"Eden St,45","247",-45.8708197,170.3401042,"5900_3C"
691,"Middleton Rd, 11","572",-45.9025722,170.4840628,"5900_2B"
692,"Brighton Rd, 980","106",-45.9451908,170.3342181,"5900_3B"
693,"North Taieri Road, 131","1173",-45.889181,170.417047,"5900_2C"
694,"Neill St, 29","622",-45.9003969,170.4279914,"5900_2C"
695,"Factory Rd, 47","267",-45.8722294,170.3529067,"5900_3C"
696,"Cavell St, 73","175",-45.9008361,170.5200478,"5900_2A"
697,"Paterson St, 6","685",-45.8980236,170.42824,"5900_2C"
698,"Brighton Rd, 863","121",-45.9409786,170.3414164,"5900_3B"
699,"Gordon Rd, 188","340",-45.8718767,170.3463383,"5900_3C"
700,"Argyle St, 69","39",-45.8800653,170.3470589,"5900_3C"
701,"Kaikorai Valley Rd, 115","459",-45.8679964,170.4782333,"5900_2E"
702,"Middleton Rd, 235","570",-45.9092836,170.4706347,"5900_2B"
703,"Brockville Rd, 263","142",-45.8671839,170.4576094,"5900_2E"
704,"Glenholm St, 57","321",-45.8414219,170.4962553,"5900_2F"
705,"Wakari Rd, 150","1016",-45.8509156,170.4798133,"5900_2E"
706,"Crichton St, 6","209",-45.8568375,170.4849614,"5900_2E"
707,"Signal Hill Rd, 53","891",-45.8549961,170.5297483,"5900_2F"
708,"Portobello Rd, 352","714",-45.8793425,170.5644739,"5900_2A"
709,"Kaikorai Valley Rd, 309","1079",-45.8756911,170.4712867,"5900_2E"
710,"Helensburgh Rd, 261","379",-45.8518986,170.4836625,"5900_2E"
711,"Main South Rd, 106","529",-45.9024339,170.4447256,"5900_2C"
712,"Portobello Rd, 723 (Company Bay)","723",-45.8598489,170.5980247,"5900_3A"
713,"Brighton Rd, 369","113",-45.9231517,170.4001914,"5900_3B"
714,"Drivers Rd, cnr Tolcarne Ave","228",-45.8612053,170.5047311,"5900_1/2E"
715,"Drivers Rd, 39","225",-45.8599533,170.502325,"5900_2E"
716,"Pearse St, 3","686",-45.9501092,170.3266811,"5900_3B"
717,"School Stop - Kings HS","3007",-45.9036044,170.4935375,"5900_2B"
718,"Factory Rd, 29","260",-45.8729025,170.3508397,"5900_3C"
719,"Brighton Rd, cnr McColl Rd","90",-45.9372872,170.3551969,"5900_3B"
720,"Rentons Rd, 7","801",-45.8697942,170.3579917,"5900_3C"
721,"Chapman St, opposite 160","185",-45.8547836,170.4934164,"5900_2E"
722,"North Taieri Rd, 37","650",-45.8961997,170.4208861,"5900_2C"
723,"Ashmore St, 7","48",-45.8567119,170.4708964,"5900_2E"
724,"Ashmore St, 27","46",-45.8577597,170.4689458,"5900_2E"
725,"Mayfield Ave, 66","565",-45.8553108,170.4860742,"5900_2E"
726,"Royal Cres, 33","826",-45.9012083,170.5127306,"5900_2A"
727,"Cavell St, 123","173",-45.9029989,170.5232761,"5900_2A"
728,"North Rd, 375","638",-45.8457656,170.5369697,"5900_2F"
729,"Brockville Rd, 295","145",-45.8672381,170.45528,"5900_2E"
730,"Argyle St, 41","37",-45.8838436,170.3492272,"5900_3C"
731,"Brighton Rd, opposite Viscount Rd","127",-45.939345,170.3446433,"5900_3B"
732,"Kokomuka Ave, cnr Stepney Ave","192",-45.8131222,170.6714325,"5900_3A"
733,"South Rd, 475","910",-45.8962644,170.4707175,"5900_2B"
734,"Murray St, 55","606",-45.8677317,170.3546261,"5900_3C"
735,"High St, 33","397",-45.874795,170.356128,"5900_3C"
736,"Murray St, 5","607",-45.8690947,170.3498056,"5900_3C"
737,"Brighton Rd, opposite Cemetery","129",-45.9274786,170.3879708,"5900_3B"
738,"Brockville Rd, 165","138",-45.8661114,170.4649639,"5900_2E"
739,"North Taieri Rd, 11","649",-45.8977778,170.4220794,"5900_2C"
740,"North Rd, 329","637",-45.8471592,170.5346086,"5900_2F"
741,"Severn St, 41","838",-45.8674881,170.3625342,"5900_3C"
742,"Forbury Rd, 161","276",-45.9073031,170.4872528,"5900_2B"
743,"Fulton Rd, 385","288",-45.8385964,170.4988006,"5900_2F"
744,"South Rd, opposite 44","920",-45.8920269,170.4935472,"5900_1"
745,"Drivers Rd Layby","227",-45.8628394,170.5052333,"5900_1"
746,"South Rd, 439","922",-45.8973894,170.4717833,"5900_2B"
747,"South Rd, 511","923",-45.8966728,170.4672297,"5900_2B"
748,"North Taieri Rd, opposite 11","655",-45.8977853,170.4219611,"5900_2C"
749,"Macandrew Rd, 153","498",-45.8983328,170.4964783,"5900_2B"
750,"Greenhill Ave, 3","358",-45.8586247,170.4837222,"5900_2E"
751,"Malvern St, 31","550",-45.8526522,170.5080319,"5900_2F"
752,"Braemar St, 45","89",-45.8716142,170.3343117,"5900_3C"
753,"Brockville Rd, 101","144",-45.8655322,170.4687853,"5900_2E"
754,"Elgin Rd, 27","252",-45.8823044,170.4759581,"5900_2D"
755,"Middleton Rd, 175","574",-45.9087442,170.4744608,"5900_2B"
756,"Corstorphine Rd, 193","198",-45.9087006,170.4702092,"5900_2B"
757,"Brighton Rd, 488","117",-45.9310475,170.3821256,"5900_3B"
758,"Mitchell Ave, 38","587",-45.8884942,170.4769033,"5900_2D"
759,"Elgin Rd, 139","874",-45.8880053,170.4738828,"5900_2D"
760,"Gordon Rd, 64","344",-45.8795847,170.3508367,"5900_3C"
761,"High St, 73","398",-45.87859,170.3582769,"5900_3C"
762,"Corstorphine Rd, 81","200",-45.9035989,170.4717011,"5900_2B"
763,"Brighton Rd, 331","128",-45.9220831,170.404475,"5900_3B"
764,"Malvern St, 145","542",-45.8487675,170.5057161,"5900_2F"
765,"Cavell St, 91","176",-45.9014131,170.5210278,"5900_2A"
766,"Glenmore St, 39","324",-45.8401825,170.4970594,"5900_2F"
767,"Signal Hill Rd, 139","884",-45.8523653,170.5356792,"5900_2F"
768,"Pine Hill Rd, 351","699",-45.844045,170.5177317,"5900_2F"
769,"Brighton Rd, cnr Friendship Dr","116",-45.9209706,170.4089422,"5900_3B"
770,"Malvern St, 311","557",-45.8419636,170.5014011,"5900_2F"
771,"Cherry Drive, 12","186",-45.8664428,170.3595775,"5900_3C"
772,"North Taieri Rd, 63","652",-45.8935422,170.4193708,"5900_2C"
773,"Cumberland St, 894","210",-45.8590514,170.5155056,"5900_1"
774,"Taieri Rd, 185","964",-45.8627039,170.48106,"5900_2E"
775,"Tanner Rd, 106","984",-45.8419925,170.4965314,"5900_2F"
776,"Highcliff Rd, 193-195","410",-45.8893875,170.5407508,"5900_2A"
777,"Malvern St, 65","552",-45.8514167,170.5061258,"5900_2F"
778,"Chapman St, 65","183",-45.8574203,170.4905725,"5900_2E"
779,"Malvern St, 279","556",-45.8426642,170.5033531,"5900_2F"
780,"Highcliff Rd, 1","406",-45.8968719,170.5317617,"5900_2A"
781,"Murray St, 45","601",-45.8682569,170.3527861,"5900_3C"
782,"Kaikorai Valley Rd, 673","1082",-45.8931164,170.4598917,"5900_2D"
783,"North Taieri Rd, 4","656",-45.8961647,170.4207753,"5900_2C"
785,"Highcliff Rd, 73","417",-45.8952781,170.5365969,"5900_2A"
786,"Malvern St, opposite 180","543",-45.8467589,170.5062408,"5900_2F"
787,"Kaikorai Valley Rd, 703","1083",-45.8961703,170.45805,"5900_2D"
788,"Malvern St, 339","560",-45.8406917,170.5002628,"5900_2F"
789,"Malvern St, 3","549",-45.8544803,170.5083825,"5900_2F"
790,"Gordon Rd, 228","348",-45.8687425,170.3445119,"5900_3C"
791,"Signal Hill Rd, 119","886",-45.8529372,170.5340431,"5900_2F"
792,"Taieri Rd, 251","966",-45.8596494,170.47829,"5900_2E"
793,"Dundas St, 118","234",-45.8622064,170.5175733,"5900_1"
794,"North Taieri Rd, 51","651",-45.8951472,170.4202061,"5900_2C"
795,"Macandrew Rd, 4","508",-45.8949411,170.5044347,"5900_2A"
796,"Middleton Rd, 47","575",-45.9039208,170.4833508,"5900_2B"
797,"Eden St, 23-29","246",-45.8695572,170.3408458,"5900_3C"
798,"Brighton Rd, 820","104",-45.9394442,170.3446072,"5900_3B"
799,"Highcliff Rd, 51","416",-45.8963483,170.5352944,"5900_2A"
800,"Tomahawk Rd, 179","990",-45.9035325,170.5363692,"5900_2A"
801,"Chapman St, 119","178",-45.8557661,170.4908731,"5900_2E"
802,"Queen St, 12","789",-45.9491261,170.3261528,"5900_3B"
803,"Malvern St, 79","553",-45.8511978,170.5045022,"5900_2F"
804,"Pine Hill Rd, 315","697",-45.8455953,170.5170503,"5900_2F"
806,"Dall St, 1A","215",-45.8997364,170.4299119,"5900_2C"
807,"Silverton St, 57","897",-45.8960233,170.5302925,"5900_2A"
808,"Balmacewen Rd, 178","55",-45.8540311,170.4890733,"5900_2E"
809,"Brighton Rd, 723","102",-45.9374169,170.3550086,"5900_3B"
810,"Murray St, 33","608",-45.8685922,170.3515661,"5900_3C"
811,"Bush Rd, 70","157",-45.8763006,170.3388958,"5900_3C"
812,"Main South Rd, 90","528",-45.9023592,170.4471483,"5900_2C"
813,"Goodall St, 57","335",-45.8712119,170.3367808,"5900_3C"
814,"SH88, 309","846",-45.8642758,170.5619783,"5900_2G"
815,"Goodall St, 25-27","334",-45.8712042,170.3395481,"5900_3C"
816,"Helensburgh Rd, 281","382",-45.8508647,170.4815431,"5900_2E"
818,"Pine Hill Rd, 237","692",-45.8480878,170.5112931,"5900_2F"
819,"Malvern St, Leith Stream","545",-45.8449183,170.5064008,"5900_2F"
820,"Brighton Rd, cnr Allen Rd","108",-45.9142286,170.4137064,"5900_3B"
821,"Argyle St, 109","34",-45.8761861,170.34481,"5900_3C"
822,"Mornington Rd, 131","1115",-45.8934958,170.4639325,"5900_2D"
823,"Braemar St, 21","86",-45.8741506,170.335785,"5900_3C"
824,"Elgin Rd, 165","249",-45.8893019,170.4733292,"5900_2D"
825,"Argyle St, 91","36",-45.8782725,170.3460275,"5900_3C"
826,"Gladstone Rd, 177","319",-45.8491756,170.5138364,"5900_2F"
827,"Pine Hill Rd, 265","693",-45.8478747,170.5130394,"5900_2F"
828,"Highcliff Rd, 247","413",-45.8871178,170.5430328,"5900_2A"
829,"Main South Rd, cnr Winifred St","531",-45.9017969,170.4518186,"5900_2C"
830,"Brighton Rd, 587","100",-45.9347453,170.3705025,"5900_3B"
831,"Middleton Rd, 61","583",-45.9049019,170.4818722,"5900_2B"
833,"Harington Point Rd, 78","1146",-45.8369278,170.661195,"5900_3A"
834,"Cherry Drive, 60","188",-45.8659528,170.3564981,"5900_3C"
836,"Brighton Rd, 349","96",-45.9225317,170.4026783,"5900_3B"
837,"David St, 76","222",-45.8988189,170.4840742,"5900_2B"
838,"Hagart Alexander Drive, 168","361",-45.8832375,170.3565244,"5900_3C"
839,"Mornington Rd, 71","1112",-45.8911128,170.4669678,"5900_2D"
840,"Logan Park High School Terminus","1109",-45.8624322,170.5273689,"5900_1"
841,"Hislop St, 25","1037",-45.8474189,170.5186439,"5900_2F"
842,"Wilkinson St Playground","1022",-45.8464347,170.5190117,"5900_2F"
843,"Tomahawk Rd, 285","992",-45.9034714,170.5456347,"5900_2A"
844,"Riselaw Rd, 84","1125",-45.900535,170.4692956,"5900_2B"
846,"Riselaw Rd, 148","1127",-45.9038578,170.4707475,"5900_2B"
847,"Brighton Rd, 487","98",-45.9308494,170.3825044,"5900_3B"
849,"Forbury Rd, 24","281",-45.9001394,170.4852789,"5900_2B"
850,"Forbury Rd, 64","282",-45.9021233,170.4864847,"5900_2B"
851,"Kirkcaldy St, 19","1028",-45.9004286,170.4948264,"5900_2B"
